User-agent: *
Allow: /
Allow: /picks/
Allow: /drivers/
Allow: /constructors/
Allow: /accuracy/
Allow: /changelog/
Allow: /videos/
Allow: /articles/
Allow: /guides/
Allow: /tools/
Allow: /about/
Allow: /privacy/
Allow: /data/
Allow: /feed.xml
Allow: /feed.json
Allow: /site.webmanifest
Allow: /search-index.json
Allow: /openapi.json
Allow: /.well-known/
Allow: /.well-known/openapi.json
Allow: /.well-known/llms.txt
Allow: /.well-known/ai-plugin.json
Allow: /data/predictions.json
Allow: /data/season_summary.json
Allow: /llms.txt
Allow: /llms-full.txt

Sitemap: https://boxboxf1fantasy.com/sitemap.xml
